timestamp,value,http
4/21/19 0:00,18.5,9244.00
4/21/19 0:15,15.2,9304.00
4/21/19 0:30,16.2,9364.00
4/21/19 0:45,19.2,9424.00
4/21/19 1:00,19.4,9484.00
4/21/19 1:15,19.2,9544.00
4/21/19 1:30,18.6,9604.00
4/21/19 1:45,19.1,9664.00
4/21/19 2:00,18.8,9724.00
4/21/19 2:15,17.7,9784.00
4/21/19 2:30,17.6,9844.00
4/21/19 2:45,18.2,9904.00
4/21/19 3:00,18.7,9964.00
4/21/19 3:15,17.7,10024.00
4/21/19 3:30,17.4,10084.00
4/21/19 3:45,17.8,10144.00
4/21/19 4:00,17.3,10204.00
4/21/19 4:15,16.8,10264.00
4/21/19 4:30,15.8,10324.00
4/21/19 4:45,17.1,10384.00
4/21/19 5:00,18.9,10444.00
4/21/19 5:15,16.5,10504.00
4/21/19 5:30,18.3,10564.00
4/21/19 5:45,18.8,10624.00
4/21/19 6:00,19.2,10684.00
4/21/19 6:15,19,10744.00
4/21/19 6:30,18.3,10804.00
4/21/19 6:45,18.8,10864.00
4/21/19 7:00,17.2,10924.00
4/21/19 7:15,17,10984.00
4/21/19 7:30,16.1,11044.00
4/21/19 7:45,16.4,11104.00
4/21/19 8:00,17.4,11164.00
4/21/19 8:15,16.3,11224.00
4/21/19 8:30,15.3,11284.00
4/21/19 8:45,16.5,11344.00
4/21/19 9:00,17.7,11404.00
4/21/19 9:15,14.9,11464.00
4/21/19 9:30,15.3,11524.00
4/21/19 9:45,16.7,11584.00
4/21/19 10:00,17,11644.00
4/21/19 10:15,15.9,11704.00
4/21/19 10:30,15,11764.00
4/21/19 10:45,17.3,11824.00
4/21/19 11:00,17.7,11884.00
4/21/19 11:15,16.6,11944.00
4/21/19 11:30,17.1,12004.00
4/21/19 11:45,16.8,12064.00
4/21/19 12:00,17.7,12124.00
4/21/19 12:15,15.1,12184.00
4/21/19 12:30,17.3,12244.00
4/21/19 12:45,18.3,12304.00
4/21/19 13:00,18.1,12364.00
4/21/19 13:15,16.1,12424.00
4/21/19 13:30,18,12484.00
4/21/19 13:45,16.4,12544.00
4/21/19 14:00,17.2,12604.00
4/21/19 14:15,16.9,12664.00
4/21/19 14:30,18.1,12724.00
4/21/19 14:45,17.6,12784.00
4/21/19 15:00,17,12844.00
4/21/19 15:15,16.5,12904.00
4/21/19 15:30,17.1,12964.00
4/21/19 15:45,16,13024.00
4/21/19 16:00,18.2,13084.00
4/21/19 16:15,16,13144.00
4/21/19 16:30,17.3,13204.00
4/21/19 16:45,17.6,13264.00
4/21/19 17:00,17.3,13324.00
4/21/19 17:15,17.3,13384.00
4/21/19 17:30,17.5,13444.00
4/21/19 17:45,17.5,13504.00
4/21/19 18:00,18.6,13564.00
4/21/19 18:15,16.3,13624.00
4/21/19 18:30,17.1,13684.00
4/21/19 18:45,18.1,13744.00
4/21/19 19:00,16.4,13804.00
4/21/19 19:15,14.8,13864.00
4/21/19 19:30,18.2,13924.00
4/21/19 19:45,16.4,13984.00
4/21/19 20:00,17.5,14044.00
4/21/19 20:15,15.5,14104.00
4/21/19 20:30,15.8,14164.00
4/21/19 20:45,18.1,14224.00
4/21/19 21:00,19,14284.00
4/21/19 21:15,16.4,14344.00
4/21/19 21:30,17.3,14404.00
4/21/19 21:45,16.3,14464.00
4/21/19 22:00,16.3,14524.00
4/21/19 22:15,16.8,14584.00
4/21/19 22:30,16.9,14644.00
4/21/19 22:45,16.3,14704.00
4/21/19 23:00,19.4,14764.00
4/21/19 23:15,16.4,14824.00
4/21/19 23:30,16.9,14884.00
4/21/19 23:45,16.7,14944.00
4/22/19 0:00,17,15004.00
4/22/19 0:15,16.1,15064.00
4/22/19 0:30,15.9,15124.00
4/22/19 0:45,18,15184.00
4/22/19 1:00,17,15244.00
4/22/19 1:15,16.2,15304.00
4/22/19 1:30,15.5,15364.00
4/22/19 1:45,16.4,15424.00
4/22/19 2:00,16.8,15484.00
4/22/19 2:15,16.3,15544.00
4/22/19 2:30,16.3,15604.00
4/22/19 2:45,17,15664.00
4/22/19 3:00,17.8,15724.00
4/22/19 3:15,15.8,15784.00
4/22/19 3:30,16.1,15844.00
4/22/19 3:45,16.5,15904.00
4/22/19 4:00,17.7,15964.00
4/22/19 4:15,16.5,16024.00
4/22/19 4:30,16.8,16084.00
4/22/19 4:45,18.1,16144.00
4/22/19 5:00,18.1,16204.00
4/22/19 5:15,16.8,16264.00
4/22/19 5:30,16.9,16324.00
4/22/19 5:45,16,16384.00
4/22/19 6:00,16.5,16444.00
4/22/19 6:15,15.9,16504.00
4/22/19 6:30,15.8,16564.00
4/22/19 6:45,16.4,16624.00
4/22/19 7:00,17.9,16684.00
4/22/19 7:15,15.7,16744.00
4/22/19 7:30,15.8,16804.00
4/22/19 7:45,15.8,16864.00
4/22/19 8:00,18.2,16924.00
4/22/19 8:15,15.3,16984.00
4/22/19 8:30,16.9,17044.00
4/22/19 8:45,17,17104.00
4/22/19 9:00,16.6,17164.00
4/22/19 9:15,15.4,17224.00
4/22/19 9:30,16.6,17284.00
4/22/19 9:45,16.2,17344.00
4/22/19 10:00,17.4,17404.00
4/22/19 10:15,16.4,17464.00
4/22/19 10:30,16.8,17524.00
4/22/19 10:45,17.1,17584.00
4/22/19 11:00,17.8,17644.00
4/22/19 11:15,16.3,17704.00
4/22/19 11:30,17.8,17764.00
4/22/19 11:45,17.2,17824.00
4/22/19 12:00,18.5,17884.00
4/22/19 12:15,17.3,17944.00
4/22/19 12:30,17.7,18004.00
4/22/19 12:45,17,18064.00
4/22/19 13:00,19.4,18124.00
4/22/19 13:15,17.8,18184.00
4/22/19 13:30,18.8,18244.00
4/22/19 13:45,16.4,18304.00
4/22/19 14:00,17.7,18364.00
4/22/19 14:15,17,18424.00
4/22/19 14:30,18.2,18484.00
4/22/19 14:45,17.8,18544.00
4/22/19 15:00,18.5,18604.00
